// Demolition Synergy Shaders
// VS - Vertex Shader, FS - Pixel Shader
// Gouraoud lighting model is used (light calc in VS)

1 - Light Shader (Primitive) [lightVS, lightFS]
2 - Main Shader (SUN & SKYBOX) [mainVS, mainFS]
3 - Voxel Shader (Blocks instanced) [voxelVS, voxelFS]
4 - Water Base Shader (Water relections) [waterVS, waterFS]
5 - Water Voxel Shader (Water reflections instanced) [waterVoxelVS, waterVoxelFS]
6 - Interface Shader (2D Interface) [intrfaceVS, intrfaceFS]
7 - Player Shader (Spectator & Player) [playerVS, playerFS]
8 - Weapon Shader (Player Weapons) [weaponVS, weaponFS]
9 - Contour Shader (Editor decals) [contourVS, contourFS]
10 - Skybox Shader (Sky gradient) [contourVS, contourFS]
11 - Shadow Base Shader (Shadow base) [shadowVS, shadowFS]
12 - Shadow Voxel Shader (Shadows instanced) [shadowVoxelVS, shadowVoxelFS]
